Id=0x4D4D L=1670123
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh132
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh133
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh134
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh135
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh136
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh137
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh138
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh139
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh140
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh141
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh142
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh143
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh144
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh145
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh146
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh147
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh148
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh149
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh150
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh151
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh152
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh153
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh154
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh155
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh156
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh157
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh158
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh159
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh160
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh161
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh162
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh163
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh164
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh165
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh166
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh167
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh168
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh169
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh170
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh171
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh172
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh173
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh174
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh175
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh176
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh177
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh178
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh179
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh180
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh181
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh182
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh183
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh184
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh185
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh186
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh187
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh188
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh189
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh190
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh191
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh192
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh193
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=6298
    Name= mesh194
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
          Mat Group Count= 192
          Id=0x4150 L=774
          Smooth Face Count= 192
    Id=0x4000 L=1122
    Name= mesh195
      Id=0x4100 L=1108
        Id=0x4110 L=272
        Point Count= 22
        Id=0x4140 L=184
        Mat Group Count= 22
        Id=0x4111 L=52
        Flag Count= 22
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=533
        Face Count= 36
          Id=0x4130 L=87
          Material= camera
          Mat Group Count= 36
          Id=0x4150 L=150
          Smooth Face Count= 36
    Id=0x4000 L=6298
    Name= mesh196
      Id=0x4100 L=6284
        Id=0x4110 L=1904
        Point Count= 158
        Id=0x4140 L=1272
        Mat Group Count= 158
        Id=0x4111 L=324
        Flag Count= 158
        Id=0x4160 L=54
        Id=0x4165 L=7
        Id=0x4120 L=2717
        Face Count= 192
          Id=0x4130 L=399
          Material= camera
